flowcell	kit	barcoding	config_name	model version
FLO-MIN106	SQK-MLK111-96-XL	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MIN106	SQK-NBD111-24	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MIN106	SQK-NBD111-96	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MIN106	SQK-PCB109	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MIN106	SQK-PCB110	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MIN106	SQK-PCB111-24	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MIN106	SQK-RBK001	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MIN106	SQK-RBK004	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MIN106	SQK-RBK110-96	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MIN106	SQK-RBK111-24	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MIN106	SQK-RBK111-96	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MIN106	SQK-RLB001	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MIN106	SQK-LWB001	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MIN106	SQK-PBK004	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MIN106	SQK-RAB201	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MIN106	SQK-RAB204	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MIN106	SQK-RPB004	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MIN106	VSK-PTC001	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MIN106	VSK-VMK001	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MIN106	VSK-VPS001	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MIN106	VSK-VMK004	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-CS9109		dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-DCS108		dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-DCS109		dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-LRK001		dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-LSK108		dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-LSK109		dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-LSK109-XL		dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-LSK110		dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-LSK110-XL		dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-LSK111		dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-LSK111-XL		dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-LWP001		dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-PCS108		dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-PCS109		dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-PCS111		dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-PSK004		dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-RAD002		dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-RAD003		dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-RAD004		dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-RAS201		dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-RLI001		dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-ULK001		dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	VSK-VBK001		dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	VSK-VSK001		dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	VSK-VSK003		dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	VSK-VSK004		dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-16S024	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-MLK111-96-XL	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-NBD111-24	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-NBD111-96	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-PCB109	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-PCB110	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-PCB111-24	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-RBK001	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-RBK004	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-RBK110-96	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-RBK111-24	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-RBK111-96	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-RLB001	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-LWB001	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-PBK004	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-RAB201	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-RAB204	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	SQK-RPB004	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	VSK-PTC001	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	VSK-VMK001	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	VSK-VPS001	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MINSP6	VSK-VMK004	included	dna_r9.4.1_450bps_hac	dna_r9.4.1_e8_hac@v3.3
FLO-MIN114	SQK-LSK114		dna_r10.4.1_e8.2_400bps_5khz_ha	c dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-MIN114	SQK-LSK114-XL		dna_r10.4.1_e8.2_400bps_5khz_ha	c dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-MIN114	SQK-ULK114		dna_r10.4.1_e8.2_400bps_5khz_ha	c dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-MIN114	SQK-RAD114		dna_r10.4.1_e8.2_400bps_5khz_ha	c dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-MIN114	SQK-PCS114		dna_r10.4.1_e8.2_400bps_5khz_ha	c dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-MIN114	SQK-NBD114-24	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-MIN114	SQK-NBD114-96	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-MIN114	SQK-RBK114-24	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-MIN114	SQK-RBK114-96	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-MIN114	SQK-RPB114-24	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-MIN114	SQK-MLK114-96-XL	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-MIN114	SQK-16S114-24	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-MIN114	SQK-PCB114-24	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-FLG114	SQK-LSK114		dna_r10.4.1_e8.2_400bps_5khz_ha	c dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-FLG114	SQK-LSK114-XL		dna_r10.4.1_e8.2_400bps_5khz_ha	c dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-FLG114	SQK-ULK114		dna_r10.4.1_e8.2_400bps_5khz_ha	c dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-FLG114	SQK-RAD114		dna_r10.4.1_e8.2_400bps_5khz_ha	c dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-FLG114	SQK-PCS114		dna_r10.4.1_e8.2_400bps_5khz_ha	c dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-FLG114	SQK-NBD114-24	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-FLG114	SQK-NBD114-96	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-FLG114	SQK-RBK114-24	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-FLG114	SQK-RBK114-96	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-FLG114	SQK-RPB114-24	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-FLG114	SQK-MLK114-96-XL	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-FLG114	SQK-16S114-24	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-FLG114	SQK-PCB114-24	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-MIN114HD	SQK-LSK114		dna_r10.4.1_e8.2_400bps_5khz_du	plex_hac dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-MIN114HD	SQK-LSK114-XL		dna_r10.4.1_e8.2_400bps_5khz_du	plex_hac dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-FLG114HD	SQK-LSK114		dna_r10.4.1_e8.2_400bps_5khz_du	plex_hac dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-FLG114HD	SQK-LSK114-XL		dna_r10.4.1_e8.2_400bps_5khz_du	plex_hac dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-PRO114HD	SQK-LSK114		dna_r10.4.1_e8.2_400bps_5khz_du	plex_hac dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-PRO114HD	SQK-LSK114-XL		dna_r10.4.1_e8.2_400bps_5khz_du	plex_hac dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-PRO004RA	SQK-RNA004		rna_rp4_130bps_hac_prom	rna004_130bps_hac@v3.0.1
FLO-PRO114	SQK-LSK114		dna_r10.4.1_e8.2_400bps_5khz_ha	c_prom dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-PRO114	SQK-LSK114-XL		dna_r10.4.1_e8.2_400bps_5khz_ha	c_prom dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-PRO114	SQK-ULK114		dna_r10.4.1_e8.2_400bps_5khz_ha	c_prom dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-PRO114	SQK-RAD114		dna_r10.4.1_e8.2_400bps_5khz_ha	c_prom dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-PRO114	SQK-PCS114		dna_r10.4.1_e8.2_400bps_5khz_ha	c_prom dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-PRO114	SQK-NBD114-24	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c_prom dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-PRO114	SQK-NBD114-96	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c_prom dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-PRO114	SQK-RBK114-24	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c_prom dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-PRO114	SQK-RBK114-96	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c_prom dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-PRO114	SQK-RPB114-24	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c_prom dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-PRO114	SQK-MLK114-96-XL	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c_prom dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-PRO114	SQK-16S114-24	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c_prom dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-PRO114	SQK-PCB114-24	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c_prom dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-PRO114M	SQK-LSK114		dna_r10.4.1_e8.2_400bps_5khz_ha	c_prom dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-PRO114M	SQK-LSK114-XL		dna_r10.4.1_e8.2_400bps_5khz_ha	c_prom dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-PRO114M	SQK-ULK114		dna_r10.4.1_e8.2_400bps_5khz_ha	c_prom dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-PRO114M	SQK-RAD114		dna_r10.4.1_e8.2_400bps_5khz_ha	c_prom dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-PRO114M	SQK-PCS114		dna_r10.4.1_e8.2_400bps_5khz_ha	c_prom dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-PRO114M	SQK-NBD114-24	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c_prom dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-PRO114M	SQK-NBD114-96	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c_prom dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-PRO114M	SQK-RBK114-24	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c_prom dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-PRO114M	SQK-RBK114-96	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c_prom dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-PRO114M	SQK-RPB114-24	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c_prom dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-PRO114M	SQK-MLK114-96-XL	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c_prom dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-PRO114M	SQK-16S114-24	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c_prom dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-PRO114M	SQK-PCB114-24	included	dna_r10.4.1_e8.2_400bps_5khz_ha	c_prom dna_r10.4.1_e8.2_400bps_hac@v4.3.0
FLO-PRO001	SQK-LSK109		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO001	SQK-LSK109-XL		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO001	SQK-LSK110		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO001	SQK-LSK111		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO001	SQK-LSK111-XL		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
